AverageHash,ColorHash,DateModified,DateTime,DateTimeOriginal,DateTimeDigitized,Format,ColorSpace,Orientation,FileSize,XSize,YSize,Make,Model,Software,HostComputer,ImageDescription,FileName,SourceDir
bf9fffcfffe0ff23fd03fd03ffa7a6e60666020e020d021f021f040e00000c00,09fec0006002380003002,2021-08-13 17:57:08,2021:08:13 17:57:09,,,MPO,,1,4358144,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00671.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
1ff71ff71e7f0e7f067f027e037f01ff01df01cb00f3003c0013000700070007,09cfc0000000180000000,2021-08-13 17:57:14,2021:08:13 17:57:15,,,MPO,,1,4489216,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00672.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
fafcf03ee23fe79b879ec69f02078786078607f706bc02040400040606000600,1dee000030017c0002002,2021-08-13 17:57:20,2021:08:13 17:57:21,,,MPO,,1,4816896,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00673.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
fffcfffd7cff78ff067e1c380df80ffc1ff81c603c603e3c1f380fb81df01fe0,19de8300108c1c3000003,2021-08-13 17:57:26,2021:08:13 17:57:27,,,MPO,,1,4915200,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00674.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0017001f040f88071007d00f50cfd8ffefff6ecf6e0f602f700cf80cf80efc0f,01ff000000013c0000000,2021-08-13 17:57:26,2021:08:13 17:57:27,,,MPO,,1,3899392,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00675.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
ff07ffc5ff867fbe39f818c400dc00fc012c07e403ff01e6e182e100e104e300,19ef87081000306001000,2021-08-13 17:57:38,2021:08:13 17:57:39,,,MPO,,1,4849664,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00676.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
ff69ffe67fc77fde19fc18c00cce00fe81f6a770036e2120f100f188f1c0f8c0,1def86042000181000000,2021-08-13 17:57:40,2021:08:13 17:57:40,,,MPO,,1,4784128,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00677.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
e61fe7fba7ffc7ffa7fb865b03df03ff13fa1fde1908380138003c0038001800,09e7c0007006380006007,2021-08-13 17:57:44,2021:08:13 17:57:45,,,MPO,,1,5210112,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00678.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
9ffd1ff09ff299c6b08e31863992bff13ff93dfd7d1c981d1bcd180608060800,05ff80000007380000000,2021-08-13 17:57:44,2021:08:13 17:57:45,,,MPO,,1,4128768,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00679.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
fdfffdfffcfff0f33047144070005c001800088788428ea218b0003000007e00,07a7c6003003380006001,2021-08-13 17:57:48,2021:08:13 17:57:49,,,MPO,,1,5996544,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00680.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
fefffefff87f9879da27ba018c000c000c400c233f403258005800100f049d48,0397870030073c1003001,2021-08-13 17:57:52,2021:08:13 17:57:53,,,MPO,,1,6225920,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00681.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
fdeffdeff0e770c734c314000c000e00c88f5c8236f060208e3c1e8e1a0e3c0c,0797c70030073c1007001,2021-08-13 17:57:58,2021:08:13 17:57:59,,,MPO,,1,6356992,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00682.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
1c0f1c871e732e613ee01c083d803f80ff80ffa8fda9f92bfb07f187f587ff8f,05f78300000e740000000,2021-08-13 17:57:58,2021:08:13 17:57:59,,,MPO,,8,4653056,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00683.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
ffffbfff1fdc0fdc0eb80d3c0746c687ce04cd44c447c003c003000700030003,19d3dd00700018e006000,2021-08-13 17:58:34,2021:08:13 17:58:35,,,MPO,,1,8454144,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00684.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
007f00ff18ff01f701ff01ff02ff067f367f3a7f1eff01ff01f7007300270027,37cf8c086006081000001,2021-08-28 08:31:06,2021:08:28 08:31:07,,,MPO,,6,5308416,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00705.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00ff00ff007f007f033f02bf021f425f665f724f720f331f133f007f007f007f,1bef80001007040000003,2021-08-28 08:31:06,2021:08:28 08:31:07,,,MPO,,6,4915200,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00706.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00000000018001c000803180308621e203f83ffc1ffc5ff8e3e2e3e3e1e241e0,1ba38d03b000000006000,2021-08-28 08:32:32,2021:08:28 08:32:33,,,MPO,,1,9535488,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00707.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
1f007f00ff80ff80ff86ffe6ffe8ff78ffe4ffe4ff80ff80ff80ff80ff800f00,05f30703f00000000f000,2021-08-28 08:32:32,2021:08:28 08:32:33,,,MPO,,8,6553600,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00708.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00ff04ff8cff88ff81ff01fe15fe0bff0dff0def04ff00fb00ff013f003f001f,3bc7cf38c007000000000,2021-08-28 08:32:48,2021:08:28 08:32:49,,,MPO,,6,6062080,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00709.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
11ff21ff41ff05ff07ff02ff13fb07fb27f772cd33ef11e101e503fd00fd007d,1fff8218200f040000000,2021-08-28 08:32:48,2021:08:28 08:32:49,,,MPO,,6,5537792,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00710.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00ff00ff05ff01fe00fe03fc0bfd37fd3fe71bff03ff01c701cb007f003f003f,3bc78f3c600e040000000,2021-08-28 08:32:50,2021:08:28 08:32:51,,,MPO,,6,4554752,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00711.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00fb00fb09fd19fd01ff03ff03ff0bff167f1a7f1bff01ff01f700670067003f,37d7cc1c3007040000001,2021-08-28 08:32:52,2021:08:28 08:32:53,,,MPO,,6,5734400,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00712.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
31ff01ff00ff00ff06ff027f127f063f663d723f727f32ff01fd00fc00fc0078,1fefc004100d000000002,2021-08-28 08:32:52,2021:08:28 08:32:53,,,MPO,,6,5111808,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00713.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
4feb018f800f9e08d64cf748df0a9d0ff70ffe1f4c0e206e84ee04cccc8cccbd,09f7cd00f006181000001,2021-08-28 08:32:56,2021:08:28 08:32:56,,,MPO,,6,5701632,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00714.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
80fb901b9c03d2879e1b9e3fd63b9e339c7b80fd40f300e382610401cc81dd8f,0de7ce04f0021c2002001,2021-08-28 08:32:58,2021:08:28 08:32:58,,,MPO,,6,5472256,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00715.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
c000c000c886898f199f389f381f391f399f399f399f1f9f0f9f027f007b003e,33bfce001001080000000,2021-08-28 08:33:06,2021:08:28 08:33:07,,,MPO,,6,4718592,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00716.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
e01bf03ff00ff00ff07eb3f6a6e0ece0ccf8ccd8ced88ed88e408c600c604431,1fd78d05e000000180000,2021-08-28 08:33:18,2021:08:28 08:33:19,,,MPO,,6,4489216,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00717.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
c03ae3f6efae9b8fd9cf9bce1bcc1f5c199909940c9c00370037083f001f000f,1fe79c08e0000000c0000,2021-08-28 08:33:20,2021:08:28 08:33:21,,,MPO,,6,4521984,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00718.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0000000000000060014005c087f887f0e7f0f7e0fe00ff13fffeffdfff9f3f9f,3dcfdf000000001000000,2021-08-28 08:33:24,2021:08:28 08:33:24,,,MPO,,6,4751360,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00719.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
017b01fb00700070007000600160006000f001be04ff0cff1effff7fffffffff,3bf79c38c001000000001,2021-08-28 08:34:32,2021:08:28 08:34:33,,,MPO,,1,9011200,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00720.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
037b01fb00b000300070006001e001e000f0003e00ff0cff1cffbe3fffffffff,3ff79d3c6001000000001,2021-08-28 08:34:36,2021:08:28 08:34:36,,,MPO,,1,8912896,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00721.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0000000000100040007000f800c421cc039f8b939bf3dff3ffffffffffff02ff,3fe3b9186000180000000,2021-08-28 08:34:46,2021:08:28 08:34:47,,,MPO,,1,8814592,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00722.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
6b80b2e093f083f1dbf2dbf3dff17fe37fff3ff817311380839000100040c0f0,08e3cf00e0001df000000,2021-08-28 09:03:36,2021:08:28 09:03:37,,,MPO,,1,7798784,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00723.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
c7c1c7c0cae0c8c0e460cce0fcc86e407e40eff08fe08c609bc0dfe0dffedffc,04c74700c0001de000000,2021-08-28 09:03:36,2021:08:28 09:03:37,,,MPO,,1,5472256,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00724.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
087c807c617f67febff21bf816f410b011b00868db2883a807b807b803fc01f8,00738700e0000de007000,2021-08-28 09:03:44,2021:08:28 09:03:44,,,MPO,,6,6455296,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00725.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
003f803f08ef867fbf7ef6fe72fd6cdc64dc428862dc23d230322292079303db,00e7c301c0000ce006000,2021-08-28 09:03:44,2021:08:28 09:03:44,,,MPO,,6,5341184,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00726.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
011f001f063f0f379ff719f2137b1278316c1174104c095803582f488fc807cc,00e3cf00300005d01d000,2021-08-28 09:03:46,2021:08:28 09:03:47,,,MPO,,6,6586368,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00727.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00040d849fceb4ffe49f70ff31de318c608c300c209830b818985f980f900f90,01f71d00200000f00e000,2021-08-28 09:03:52,2021:08:28 09:03:53,,,MPO,,6,5898240,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00728.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
c1f841fec20e86038e81de407e60de601ff03eb21e381838101801fc03ff277f,01f79e00000004e001000,2021-08-28 09:04:02,2021:08:28 09:04:02,,,MPO,,1,5537792,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00729.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
f01ee008e3e0e260c0604040c200c240c7c087e4c6fee67cfed8e7f0f060f81c,35ff8c007001047000000,2021-08-28 09:04:10,2021:08:28 09:04:11,,,MPO,,6,4849664,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00730.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00f00070025800400000000008000c30037403ff0fff1dff3fbf007f1fff3fff,3fe39f38d000000000001,2021-08-28 09:04:22,2021:08:28 09:04:22,,,MPO,,1,9928704,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00731.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0408f00cf85ec83b82f80df009b00720072807e00ff02c607bc06f806f204648,1be7871cf006000003000,2021-08-28 17:37:46,2021:08:28 17:37:47,,,MPO,,1,4816896,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00732.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
080f0c0d1838f814ba783cc87dd87ff847f007d007c887e084e020f030e0e1e4,0ff78e08e007000007000,2021-08-28 17:37:48,2021:08:28 17:37:49,,,MPO,,1,5144576,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00733.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
8000000006300f700ff80ff80ff80ff80ff80ffc8f7c47f89ffa3ffb3fbb1f99,3f8f8c001002080002000,2021-08-28 17:37:58,2021:08:28 17:37:58,,,MPO,,1,5308416,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00734.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
07c10fe30fe20ff41ff51fff0fff0fff0fb707f70ff70ff70ff10ff70fe704e7,3fff80000000040000000,2021-08-28 17:37:58,2021:08:28 17:37:58,,,MPO,,1,4521984,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00735.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
1e001e001e001e008e0c4e0eafccefdc7ffc7ffc3ffe3fe71ff33ffb04df9a3f,1fef8700f080041000000,2021-08-28 17:38:02,2021:08:28 17:38:02,,,MPO,,1,5701632,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00736.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
180018000080048004000f878f8fcf0ecf0eef1fef1fef7ee77ce7fcfffbfffb,1fce9e002000002001000,2021-08-28 17:38:14,2021:08:28 17:38:15,,,MPO,,1,6225920,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00737.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
02000200070007a18fa3cf83cf83cf83ef83efc3ef87e79fe7bff7fdfffefdfe,1fff8e001000002000000,2021-08-28 17:38:14,2021:08:28 17:38:15,,,MPO,,1,5177344,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00738.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
7818787870f861f861f073f039f079f87bf879f879f839f8dff83ff8d7f097f8,3bbf8200e041000000000,2021-08-28 17:38:16,2021:08:28 17:38:17,,,MPO,,1,4784128,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00739.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0382038203c440846004648417c41ff71ff23ff03ff8ff98feb0fef8fef8fe7c,33df4304c006000006000,2021-08-28 17:38:22,2021:08:28 17:38:22,,,MPO,,1,4784128,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00740.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
03cf03fd02ff127f317f36ff33ff3bff1ffe1ffc01fc01f801e800e808f818f8,3bff8c0c2000080000000,2021-08-28 17:38:38,2021:08:28 17:38:38,,,MPO,,6,4259840,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00741.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
0377017f337f333f33bf30bfb07fb87a19f81cd82cf830f80cf80cf80cfc087e,3bd7871df000040001000,2021-08-28 17:38:54,2021:08:28 17:38:55,,,MPO,,6,4653056,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00742.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
ce00cd000d001f407e403e7073f0f1e12031300c38370037e3fff3fff3fff3ff,19f786007000780000000,2021-08-28 17:53:56,2021:08:28 17:53:57,,,MPO,,1,7372800,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00743.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
e6f8f7f0ffe02fc003e01cf0007000260067007f007f00f701ff63ffffbfffff,1dff80002000700000000,2021-08-28 17:53:56,2021:08:28 17:53:57,,,MPO,,1,4554752,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00744.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
df10ce00cc000e001f407c40347835f0a4112410323611f700f7e3fff3fff3ff,1b878c046000700000000,2021-08-28 17:53:58,2021:08:28 17:53:59,,,MPO,,1,7766016,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00745.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00800000000200080050f070f3fefbcfffef7fff7ffffffffff8fff0ff80fe00,1df7c304f0061c0002000,2021-08-28 17:54:04,2021:08:28 17:54:04,,,MPO,,1,6553600,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00746.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
004100c2007c0c700fa107e307c1ffc0ffe0fffcfffeffffffffffffffffffff,0fa7c609c00f040006000,2021-08-28 17:54:04,2021:08:28 17:54:04,,,MPO,,1,4816896,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00747.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
f900f10070006002f606d406860606060026838603e607febfffbfffffffffff,39ee07046003380001000,2021-08-28 17:54:08,2021:08:28 17:54:09,,,MPO,,1,8880128,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00748.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
f000f00060026007f207d402860286030033018303e307ff9fff9fffffffffff,1dfe070070033c0001000,2021-08-28 17:54:12,2021:08:28 17:54:12,,,MPO,,1,8421376,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00749.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
01ff01f101f803f803fe631f691f631f6f8f6bdf33ff03ff01ff01ff05ff05ff,3df78200d0c204000e001,2021-08-28 17:54:18,2021:08:28 17:54:19,,,MPO,,6,5865472,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00750.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
003f00ff01bf013f403f8233c020c230c630c2bce2faeffdeffefefff0ff60ff,338f81000000040000000,2021-08-28 17:54:18,2021:08:28 17:54:19,,,MPO,,6,4096000,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00751.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
01ff01f901f807fc03fe601f691f678f6f8f7bdf33ff01ff01ff01ff05ff01ff,3fb78300d0c304000f000,2021-08-28 17:54:20,2021:08:28 17:54:21,,,MPO,,6,5603328,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00752.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
00ff01bf013f003fc03bc020c020c230c338e87aebfceffceefef27f707f787f,1bffc2000000000000000,2021-08-28 17:54:20,2021:08:28 17:54:21,,,MPO,,6,4063232,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00753.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
01ff01f801f803fc21fe241f261f378d2f8f37df13ff03ff01ff01ff05ff017f,3fb78200e0c304000e001,2021-08-28 17:54:24,2021:08:28 17:54:24,,,MPO,,6,5308416,6000,3376,SONY,ILCE-6000,ILCE-6000 v3.21,,,DSC00754.JPG,D:/Dropbox/Pictures/Sony ILCE-6000/20210918 2223
